CUSTOMERNO	INVOICENO	KID	NEWKID	AMOUNT	RESTAMOUNT
294054	829321	2940548293211	29405408293213	228.9	228.9
352020	829322	3520208293229	35202008293228	602	602
320617	829325	3206178293254	32061708293257	522.5	0.5
348787	829330	3487878293303	34878708293302	159	159
352507	829333	3525078293332	35250708293337	228.9	228.9
352370	829348	3523708293483	35237008293489	418.9	418.9
305214	829360	3052148293606	30521408293602	491.99	491.99
352627	829381	3526278293817	35262708293811	168.9	168.9
333389	829386	3333898293867	33338908293868	268.9	268.9
352586	829388	3525868293880	35258608293885	268.9	268.9
271148	829393	2711488293937	27114808293938	447.9	447.9
352493	829394	3524938293947	35249308293945	248.4	248.4
309413	829395	3094138293956	30941308293959	706.83	706.83
352504	829396	3525048293966	35250408293967	712.5	712.5
352576	829408	3525768294087	35257608294083	1015	1015
207691	829414	2076918294149	20769108294147	269.4	269.4
352269	829418	3522698294188	35226908294184	424.5	424.5
341998	829424	3419988294244	34199808294243	122.05	122.05
352599	829435	3525998294352	35259908294359	177.18	177.18
352517	829456	3525178294560	35251708294564	177.81	177.81
128804	829458	1288048294581	12880408294586	165.26	165.26
296317	829471	2963178294713	29631708294714	247.9	247.9
342315	829475	3423158294752	34231508294759	202.56	202.56
214923	829478	2149238294782	21492308294788	231.09	231.09
165444	829489	1654448294895	16544408294899	869.9	869.9
352561	829491	3525618294915	35256108294916	195.06	195.06
309219	829499	3092198294997	30921908294995	110.13	110.13
158160	829501	1581608295018	15816008295018	132.48	132.48
352536	829508	3525368295088	35253608295089	247.9	247.9
257609	829510	2576098295105	25760908295108	483.9	483.9
158160	829518	1581608295182	15816008295182	254.04	254.04
349167	829519	3491678295195	34916708295198	222.36	222.36
268107	829529	2681078295297	26810708295292	299.36	299.36
327159	829545	3271598295453	32715908295459	168.9	168.9
352544	829554	3525448295546	35254408295543	282.41	282.41
174943	829559	1749438295595	17494308295597	695.56	695.56
352544	829560	3525448295603	35254408295600	449.72	449.72
180052	829562	1800528295621	18005208295625	434.87	434.87
253952	829563	2539528295632	25395208295639	447.74	447.74
352467	829567	3524678295672	35246708295678	399.23	399.23
332798	829579	3327988295790	33279808295795	814.04	814.04
352519	829586	3525198295860	35251908295866	363	363
327159	829587	3271598295875	32715908295871	148.9	148.9
218610	829592	2186108295929	21861008295925	423	105
352188	829593	3521888295930	35218808295932	324.5	324.5
170403	829611	1704038296113	17040308296117	845.77	845.77
210241	829616	2102418296168	21024108296166	353	353
352545	829626	3525458296269	35254508296268	651	651
158313	829632	1583138296326	15831308296327	339.9	339.9
322992	829651	3229928296518	32299208296517	602	602
249821	829653	2498218296535	24982108296535	238.9	238.9
224652	829657	2246528296574	22465208296573	602	602
344997	829659	3449978296594	34499708296599	998.5	998.5
343853	829660	3438538296608	34385308296602	399.5	399.5
322860	829663	3228608296632	32286008296631	399.5	399.5
279358	829665	2793588296655	27935808296657	474.5	474.5
208959	829666	2089598296664	20895908296667	424.5	0.5
197000	829671	1970008296710	19700008296711	357.5	357.5
294757	829674	2947578296741	29475708296745	144.9	26.9
350406	829676	3504068296761	35040608296765	99.9	99.9
309860	829677	3098608296779	30986008296778	139.9	139.9
295256	829678	2952568296784	29525608296789	114.9	114.9
348185	829679	3481858296790	34818508296790	109.9	109.9
289659	829680	2896598296803	28965908296801	227.61	227.61
306111	829684	3061118296846	30611108296847	93.6	93.6
225555	829687	2255558296875	22555508296875	251.68	251.68
313394	829719	3133948297193	31339408297195	696.57	696.57
352611	829726	3526118297267	35261108297265	231.27	231.27
321111	829729	3211118297290	32111108297299	283.74	283.74
348185	829730	3481858297301	34818508297301	30	30
Updated 615 records
